City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,labasa,-16.4167,179.3833,26.1,67,100,2.53,FJ,1731098784
1,wailua homesteads,22.0669,-159.378,26.44,71,75,8.75,US,1731098785
2,port-aux-francais,-49.35,70.2167,3.91,65,1,8.09,TF,1731098786
3,kingston,17.997,-76.7936,28.98,89,40,6.17,JM,1731098787
4,morant bay,17.8815,-76.4093,28.03,80,31,3.71,JM,1731098788
5,blackmans bay,-43.0167,147.3167,10.41,69,51,1.34,AU,1731098789
6,cabo san lucas,22.8909,-109.9124,28.75,47,0,3.13,MX,1731098790
7,dikhil,11.5,42.1667,24.67,62,0,3.81,DJ,1731098791
8,nakhodka,42.8333,132.8947,2.94,76,57,2.88,RU,1731098792
9,bonthe,7.5264,-12.505,26.49,78,7,2.35,SL,1731098793
10,nishinoomote,30.7333,131.0,22.12,67,100,7.28,JP,1731098794
11,nowshahr,36.649,51.496,10.97,93,0,1.03,IR,1731098795
12,papatowai,-46.5619,169.4708,13.13,91,94,6.49,NZ,1731098796
13,luderitz,-26.6481,15.1594,16.19,82,91,2.17,NA,1731098798
14,yellowknife,62.456,-114.3525,1.29,80,40,5.14,CA,1731098799
15,mildura,-34.2,142.15,11.15,66,36,2.44,AU,1731098800
16,iqaluit,63.7506,-68.5145,-14.15,65,40,5.66,CA,1731098801
17,invercargill,-46.4,168.35,12.23,99,100,8.05,NZ,1731098802
18,bamboo flat,11.7,92.7167,25.05,100,20,1.03,IN,1731098803
19,port mathurin,-19.6833,63.4167,24.32,85,48,5.44,MU,1731098804
20,papao,-17.75,-149.55,29.82,80,59,4.86,PF,1731098805
21,edinburgh of the seven seas,-37.0676,-12.3116,15.55,89,75,8.36,SH,1731098806
22,udachny,66.4167,112.4,-11.44,91,100,3.47,RU,1731098807
23,adamstown,-25.066,-130.1015,23.02,90,53,5.51,PN,1731098808
24,bodo,67.28,14.405,9.02,82,75,14.4,NO,1731098809
25,iskateley,67.6803,53.1512,0.29,99,100,3.09,RU,1731098810
26,jamestown,42.097,-79.2353,10.57,71,100,8.23,US,1731098811
27,shanghai,31.2222,121.4581,17.92,88,0,3.0,CN,1731098378
28,hawaiian paradise park,19.5933,-154.9731,27.16,77,75,3.6,US,1731098813
29,hamilton,39.1834,-84.5333,19.13,42,0,2.24,US,1731098814
30,inari,68.906,27.0288,6.5,64,85,9.6,FI,1731098816
31,pisco,-13.7,-76.2167,21.03,64,20,4.12,PE,1731098818
32,puerto natales,-51.7236,-72.4875,12.25,62,75,6.69,CL,1731098820
33,menongue,-14.6585,17.691,18.54,89,100,1.54,AO,1731098821
34,karera,25.4667,78.15,21.57,50,2,1.79,IN,1731098822
35,kosekoy,40.7534,30.0302,9.97,100,40,0.0,TR,1731098823
36,bilibino,68.0546,166.4372,-25.78,99,100,0.72,RU,1731098824
37,avarua,-21.2078,-159.775,24.03,64,20,3.6,CK,1731098825
38,gisborne,-38.6533,178.0042,20.64,57,6,3.89,NZ,1731098826
39,nar'yan-mar,67.6713,53.087,0.44,99,100,3.18,RU,1731098827
40,waitangi,-43.9535,-176.5597,15.46,95,100,3.58,NZ,1731098828
41,bereznik,62.8551,42.7072,5.35,92,100,5.82,RU,1731098829
42,yaren,-0.5472,166.916,28.09,73,100,4.78,NR,1731098637
43,revda,56.801,59.9303,-3.82,88,100,5.71,RU,1731098831
44,nyrob,60.733,56.7202,-3.29,95,100,5.61,RU,1731098832
45,khandud,36.9513,72.318,3.08,84,93,1.82,AF,1731098834
46,prado,-17.3411,-39.2208,25.14,86,97,7.22,BR,1731098836
47,san julian,21.0167,-102.1667,27.9,26,81,1.81,MX,1731098838
48,port alfred,-33.5906,26.891,20.1,76,88,2.24,ZA,1731098839
49,voinjama,8.4219,-9.7478,20.11,70,17,0.7,LR,1731098840
50,west island,-12.1568,96.8225,25.99,83,75,8.75,CC,1731098841
51,hermanus,-34.4187,19.2345,17.67,84,45,5.28,ZA,1731098842
52,bethel,41.3712,-73.414,18.09,40,0,2.68,US,1731098843
53,ketchikan,55.3422,-131.6461,7.26,87,100,2.57,US,1731098844
54,college,64.8569,-147.8028,-4.39,77,75,3.6,US,1731098845
55,emerald,-23.5333,148.1667,28.7,42,92,6.46,AU,1731098846
56,boryeong,36.3493,126.5977,10.41,77,0,1.34,KR,1731098847
57,namtsy,62.7161,129.6658,-16.04,95,100,4.39,RU,1731098848
58,antsiranana,-12.2787,49.2917,24.4,76,3,6.13,MG,1731098849
59,albany,42.6001,-73.9662,13.63,58,21,2.24,US,1731098645
60,uturoa,-16.7333,-151.4333,27.52,78,58,4.19,PF,1731098851
61,aliwal north,-30.6937,26.7114,16.03,85,100,3.85,ZA,1731098830
62,puerto ayora,-0.7393,-90.3518,22.53,90,70,4.92,EC,1731098853
63,weligama,5.9667,80.4167,24.25,93,100,4.01,LK,1731098854
64,lompoc,34.6391,-120.4579,24.52,19,0,3.09,US,1731098855
65,jwaneng,-24.6004,24.7303,23.5,53,100,5.89,BW,1731098856
66,tiksi,71.6872,128.8694,-18.95,100,100,2.79,RU,1731098857
67,narrabri,-30.3167,149.7833,20.29,48,43,0.89,AU,1731098859
68,vadso,70.0744,29.7487,8.09,66,40,11.83,NO,1731098860
69,pyt-yakh,60.7499,72.8582,-7.15,87,100,6.83,RU,1731098861
70,rexburg,43.826,-111.7897,4.99,48,0,2.06,US,1731098862
71,merizo village,13.2658,144.6691,26.31,90,23,5.77,GU,1731098863
72,lerwick,60.1545,-1.1494,10.81,83,100,9.06,GB,1731098648
73,sola,-13.8833,167.55,26.57,80,86,7.78,VU,1731098865
74,anyama,5.4946,-4.0518,27.45,86,100,2.16,CI,1731098866
75,weno,7.4515,151.8468,28.16,78,99,8.92,FM,1731098867
76,ushuaia,-54.8,-68.3,6.81,76,75,3.6,AR,1731098582
77,punta arenas,-53.15,-70.9167,8.06,76,40,5.14,CL,1731098869
78,stanley,54.868,-1.6985,7.93,90,75,0.0,GB,1731098870
79,amga,60.8953,131.9608,-14.05,95,100,1.51,RU,1731098871
80,fisterra,42.9049,-9.2629,15.62,85,68,1.71,ES,1731098872
81,kapa'a,22.0752,-159.319,27.18,70,75,8.75,US,1731098873
82,cockburn town,21.4612,-71.1419,26.98,89,75,6.17,TC,1731098874
83,grytviken,-54.2811,-36.5092,1.53,98,100,5.4,GS,1731098875
84,whitehorse,60.7161,-135.0538,0.01,80,75,6.17,CA,1731098848
85,letlhakeng,-24.0944,25.0298,22.78,58,100,5.25,BW,1731098877
86,sitka,57.0531,-135.33,6.94,76,75,4.12,US,1731098879
87,lebu,-37.6167,-73.65,14.77,84,100,1.92,CL,1731098843
88,ancud,-41.8697,-73.8203,12.17,94,100,9.4,CL,1731098881
89,aasiaat,68.7098,-52.8699,-14.85,91,53,1.82,GL,1731098583
90,lucapa,-8.4192,20.7447,20.14,95,91,0.87,AO,1731098883
91,coahuayana de hidalgo,18.7,-103.6583,30.49,61,87,2.63,MX,1731098884
92,keflavik,64.0049,-22.5624,8.24,93,75,13.38,IS,1731098885
93,nha trang,12.25,109.1833,24.0,89,82,2.37,VN,1731098886
94,fale old settlement,-9.3852,-171.2468,28.74,65,85,4.72,TK,1731098887
95,woolgoolga,-30.1106,153.2007,21.93,85,6,2.43,AU,1731098888
96,park city,42.3484,-87.8842,16.03,47,0,3.09,US,1731098889
97,longyearbyen,78.2186,15.6401,0.91,75,75,9.77,SJ,1731098890
98,saipan,15.1355,145.701,27.39,89,100,7.2,MP,1731098891
99,nueva rosita,27.95,-101.2167,22.48,53,86,8.68,MX,1731098892
100,peniche,39.3558,-9.3811,19.0,94,100,5.3,PT,1731098893
101,kununurra,-15.7667,128.7333,25.99,83,30,0.0,AU,1731098894
102,olonkinbyen,70.9221,-8.7187,0.28,91,64,9.13,SJ,1731098895
103,tubarjal,30.4999,38.216,17.81,63,24,3.9,SA,1731098896
104,afaahiti,-17.75,-149.2833,26.2,83,77,5.04,PF,1731098898
105,new norfolk,-42.7826,147.0587,11.62,66,84,2.18,AU,1731098899
106,harstad,68.799,16.5293,5.09,83,65,20.56,NO,1731098900
107,tavistock,50.5494,-4.1442,12.03,93,50,2.56,GB,1731098902
108,an muileann gcearr,53.5333,-7.35,11.18,87,100,3.7,IE,1731098903
109,mersa matruh,31.3525,27.2453,20.11,64,40,5.66,EG,1731098904
110,grand island,40.925,-98.342,9.88,87,100,1.34,US,1731098905
111,shangrao,28.4532,117.9686,13.2,90,100,2.0,CN,1731098906
112,yasugicho,35.4333,133.25,6.01,100,20,1.54,JP,1731098907
113,palafrugell,41.9174,3.1631,16.31,67,100,2.33,ES,1731098738
114,enewetak,11.3474,162.3373,25.97,88,100,9.48,MH,1731098909
115,howard springs,-12.497,131.047,26.95,88,35,1.19,AU,1731098910
116,rongelap,11.1635,166.8941,28.25,77,100,5.06,MH,1731098911
117,ribeira grande,38.5167,-28.7,21.22,88,40,6.17,PT,1731098912
118,timimoun,29.2639,0.231,24.28,21,51,2.17,DZ,1731098913
119,jeju city,33.5097,126.5219,15.96,77,40,4.63,KR,1731098915
120,kodiak,57.79,-152.4072,5.73,81,100,4.12,US,1731098830
121,spearfish,44.4908,-103.8594,14.51,26,0,2.57,US,1731098917
122,arak,34.0917,49.6892,7.15,52,24,1.09,IR,1731098918
123,palasa,18.7667,84.4167,22.52,80,0,2.11,IN,1731098919
124,babatngon,11.4238,124.8449,25.2,90,89,0.54,PH,1731098922
125,port blair,11.6667,92.75,25.02,100,20,1.03,IN,1731098923
126,fort st. john,56.2499,-120.8529,7.94,71,75,7.72,CA,1731098924
127,waitara,-38.925,174.25,15.0,92,100,6.48,NZ,1731098925
128,brownwood,31.7093,-98.9912,13.87,93,100,6.01,US,1731098704
129,turpan,42.9333,89.1667,9.35,47,90,2.19,CN,1731098927
130,ascencion de guarayos,-15.8963,-63.1881,27.99,65,94,1.15,BO,1731098928
131,acarau,-2.8856,-40.12,25.57,79,10,6.79,BR,1731098929
132,labrador city,52.9463,-66.9114,-3.05,78,75,2.57,CA,1731098930
133,sao joao da barra,-21.6403,-41.0511,28.05,83,95,5.95,BR,1731098931
134,kavaratti,10.5669,72.642,27.24,77,100,1.86,IN,1731098932
135,port saint john's,-31.6229,29.5448,21.55,87,100,6.39,ZA,1731098933
136,qurayyat,31.3318,37.3428,15.1,63,0,2.06,SA,1731098934
137,margaret river,-33.95,115.0667,12.23,65,98,4.37,AU,1731098935
138,isafjordur,66.0755,-23.124,3.49,84,100,3.98,IS,1731098872
139,crane,31.3974,-102.3501,16.75,30,1,8.09,US,1731098733
140,vozhega,60.4725,40.2213,4.19,90,84,5.16,RU,1731098938
141,yuanping,38.7153,112.7575,6.88,78,86,0.48,CN,1731098939
142,shingu,33.7333,135.9833,13.79,78,100,2.61,JP,1731098940
143,nyurba,63.2842,118.3319,-10.38,95,92,3.41,RU,1731098942
144,feicheng,35.2606,117.9675,10.02,86,100,1.76,CN,1731098943
145,lokomotivnyy,53.0118,60.5684,-7.65,90,11,5.07,RU,1731098944
146,thompson,55.7435,-97.8558,2.09,64,75,3.6,CA,1731098945
147,georgetown,5.4112,100.3354,25.96,88,20,2.06,MY,1731098873
148,anna regina,7.2644,-58.5077,28.66,73,75,4.72,GY,1731098947
149,jinchang,38.4953,102.1739,6.67,51,45,2.05,CN,1731098948
150,howrah,22.5892,88.3103,24.0,88,20,2.06,IN,1731098949
151,sisimiut,66.9395,-53.6735,-9.54,63,71,5.47,GL,1731098950
152,bredasdorp,-34.5322,20.0403,16.38,88,65,3.41,ZA,1731098951
153,lisakovsk,52.5369,62.4936,-8.4,95,16,4.22,KZ,1731098952
154,ust-nera,64.5667,143.2,-31.63,99,55,1.67,RU,1731098953
155,jayapura,-2.5333,140.7,24.66,92,100,1.7,ID,1731098954
156,sao jose da coroa grande,-8.8978,-35.1478,25.49,82,88,4.53,BR,1731098955
157,nalgonda,17.05,79.2667,24.74,72,98,1.73,IN,1731098956
158,nchelenge,-9.3451,28.734,25.29,58,68,1.04,ZM,1731098957
159,san ignacio,17.1561,-89.0714,31.08,58,75,0.0,BZ,1731098959
160,pokhara,28.2333,83.9833,15.62,84,48,1.69,NP,1731098960
161,masterton,-40.9597,175.6575,18.5,63,81,6.92,NZ,1731098956
162,barcelos,41.5388,-8.6151,13.4,97,23,1.7,PT,1731098756
163,talnakh,69.4865,88.3972,-15.32,96,100,3.12,RU,1731098963
164,zhezqazghan,47.7833,67.7667,-7.21,92,100,1.87,KZ,1731098964
165,haiku-pauwela,20.9219,-156.3051,27.87,70,20,9.26,US,1731098965
166,happy valley-goose bay,53.3168,-60.3315,1.17,37,75,2.57,CA,1731098966
167,luganville,-15.5333,167.1667,26.01,82,92,5.22,VU,1731098968
168,lihue,21.9789,-159.3672,26.77,66,75,8.75,US,1731098969
169,otjiwarongo,-20.4637,16.6477,20.23,59,100,1.17,NA,1731098970
170,benalla,-36.55,145.9833,12.37,49,18,0.49,AU,1731098972
171,daru,-9.0763,143.2092,26.41,81,99,5.4,PG,1731098973
172,jiuquan,39.7432,98.5174,5.83,46,93,3.14,CN,1731098975
173,bima,-8.4667,118.7167,25.59,92,98,1.33,ID,1731098976
174,touros,-5.1989,-35.4608,25.42,79,2,6.03,BR,1731098977
175,tazovsky,67.4667,78.7,-10.54,95,100,4.3,RU,1731098680
176,batticaloa,7.7102,81.6924,25.85,86,100,3.09,LK,1731098980
177,swift current,50.2834,-107.8014,14.45,51,0,10.29,CA,1731098764
178,walvis bay,-22.9575,14.5053,15.95,87,90,1.4,NA,1731098982
179,santiago papasquiaro,25.046,-105.4208,26.44,11,0,1.17,MX,1731098983
180,nemuro,43.3236,145.575,4.18,71,79,10.05,JP,1731098984
181,vorgashor,67.5833,63.95,-5.55,97,100,1.91,RU,1731098985
182,fomboni,-12.28,43.7425,27.13,75,0,2.11,KM,1731098986
183,de pere,44.4489,-88.0604,14.34,43,3,2.24,US,1731098987
184,chibougamau,49.9168,-74.3659,-0.21,93,100,6.69,CA,1731098988
185,nogliki,51.8333,143.1667,-5.66,78,12,5.01,RU,1731098989
186,betio village,1.358,172.9211,29.02,63,56,4.91,KI,1731098990
187,balqash,46.8481,74.995,-2.04,79,85,4.74,KZ,1731098991
188,carnarvon,-24.8667,113.6333,18.74,69,29,6.98,AU,1731098992
189,dudinka,69.4058,86.1778,-13.99,96,99,3.68,RU,1731098993
190,thunder bay,48.4001,-89.3168,8.99,31,40,4.63,CA,1731098831
191,missoula,47.0166,-113.8009,1.22,59,9,1.33,US,1731098702
192,narvik,68.4384,17.4272,5.7,84,100,11.49,NO,1731098997
193,nuuk,64.1835,-51.7216,-4.66,63,75,7.2,GL,1731098944
194,st. john's,47.5649,-52.7093,5.64,73,75,3.09,CA,1731098999
195,gladstone,-23.85,151.25,27.1,78,23,4.12,AU,1731099000
196,utrik,11.2278,169.8474,28.03,79,89,5.51,MH,1731099001
197,kaffrine,14.1059,-15.5508,28.26,25,0,3.62,SN,1731099002
198,boyolangu,-8.1181,111.8935,24.78,94,99,0.38,ID,1731099003
199,lufilufi,-13.8745,-171.5986,25.11,89,100,5.15,WS,1731099004
200,katabu,-4.9333,122.5167,24.14,95,11,1.48,ID,1731099005
201,anadyr,64.75,177.4833,-11.72,84,100,4.0,RU,1731099006
202,kuching,1.55,110.3333,24.43,98,20,0.0,MY,1731098844
203,dire,12.2833,-10.9667,24.29,32,0,1.42,ML,1731099008
204,darwin,-12.4611,130.8418,26.99,83,26,0.0,AU,1731099009
205,chamical,-30.36,-66.314,27.54,40,0,8.12,AR,1731099010
206,port elizabeth,-33.918,25.5701,18.16,85,0,12.35,ZA,1731099011
207,kutum,14.2,24.6667,20.57,25,0,5.15,SD,1731099012
208,bardai,11.65,7.2333,22.44,34,5,3.54,NG,1731099013
209,petropavlovsk-kamchatsky,53.0452,158.6483,-10.67,79,40,2.0,RU,1731099014
210,jijiga,9.35,42.8,16.88,60,3,3.19,ET,1731099016
211,maintirano,-18.0667,44.0167,26.43,82,100,4.75,MG,1731099017
212,praia da vitoria,38.7333,-27.0667,21.14,83,75,4.37,PT,1731099018
213,puerto deseado,-47.7503,-65.8938,19.78,26,58,8.32,AR,1731099019
214,mareeba,-17.0,145.4333,19.58,92,8,1.89,AU,1731099020
215,kismayo,-0.3582,42.5454,26.23,82,0,3.93,SO,1731099021
216,bandar abbas,27.1865,56.2808,21.99,60,0,2.06,IR,1731099022
217,ola,59.5833,151.2833,-13.02,73,100,5.06,RU,1731099023
218,santa luzia,-19.7697,-43.8514,25.5,80,75,3.09,BR,1731098798
219,mhamid,29.82,-5.72,25.35,19,100,2.07,MA,1731099025
220,vuktyl,63.8567,57.3094,-1.01,96,100,7.42,RU,1731099026
221,stjordalshalsen,63.4681,10.9262,7.18,100,75,2.57,NO,1731099027
222,yuzhno-kurilsk,44.0306,145.8556,3.35,62,100,11.73,RU,1731099028
223,tamanrasset,22.785,5.5228,16.95,27,0,2.06,DZ,1731099029
224,greymouth,-42.4667,171.2,14.71,97,100,9.06,NZ,1731099030
225,sandakan,5.8402,118.1179,25.82,94,40,1.54,MY,1731099031
226,hamada,34.8833,132.0833,11.66,64,32,2.76,JP,1731099032
227,magaria,12.9983,8.9099,25.3,22,80,4.55,NE,1731099033
228,buka,40.8108,69.1986,6.85,62,5,0.77,UZ,1731099034
229,deuchendorf,47.4649,15.3196,1.27,94,31,0.63,AT,1731099035
230,piti village,13.4626,144.6933,26.49,90,0,3.09,GU,1731099036
231,opuwo,-18.0607,13.84,22.85,64,99,0.68,NA,1731099037
232,altamira,-3.2033,-52.2064,34.05,49,20,3.09,BR,1731099038
233,port-saint-louis-du-rhone,43.3833,4.8,18.13,63,0,4.12,FR,1731099040
234,igarka,67.4667,86.5833,-13.04,95,100,5.83,RU,1731099042
235,ataq,14.5377,46.8319,21.58,68,91,1.53,YE,1731099043
236,alice springs,-23.7,133.8833,23.75,27,63,4.12,AU,1731099044
237,mana,5.6592,-53.7767,27.79,79,99,8.21,GF,1731099045
238,swidwin,53.7746,15.7767,2.97,78,0,4.06,PL,1731099046
239,altai,46.3722,96.2583,-3.54,48,58,3.77,MN,1731099047
240,dinan,48.4167,-2.25,10.78,93,98,2.44,FR,1731099048
241,inirida,3.8653,-67.9239,30.24,63,100,0.83,CO,1731099049
242,kachug,53.9606,105.8817,-3.91,90,100,1.36,RU,1731099050
243,camarinas,43.1311,-9.1817,14.4,87,78,1.84,ES,1731099051
244,colonia,50.9333,6.95,7.76,84,100,3.09,DE,1731099052
245,midvagur,62.0511,-7.1939,10.46,100,100,7.2,FO,1731099053
246,divnoye,45.9089,43.3547,6.47,85,73,1.17,RU,1731099054
247,glace bay,46.1969,-59.957,8.32,78,100,4.12,CA,1731098976
248,fort bragg,35.139,-79.006,26.57,74,75,3.6,US,1731099056
249,north battleford,52.7834,-108.2847,16.05,39,0,5.14,CA,1731098875
250,springbok,-29.6643,17.8865,16.41,52,82,0.76,ZA,1731099058
251,alghero,40.5589,8.3181,13.05,100,0,0.51,IT,1731099060
252,la union,-5.4,-80.75,26.09,48,47,6.82,PE,1731099061
253,red hill,33.9996,-79.2581,26.94,58,51,2.1,US,1731099062
254,idri,27.5,13.2667,19.07,40,0,2.66,LY,1731099063
255,pimentel,-6.8367,-79.9342,23.16,60,0,5.66,PE,[phone]
256,sierakowice,54.3461,17.8925,3.41,89,3,3.47,PL,1731099065
257,ende,-8.8432,121.6623,23.63,90,100,1.18,ID,1731099066
258,cidreira,-30.1811,-50.2056,19.74,72,13,6.4,BR,1731099067
259,staryya darohi,53.0402,28.267,2.58,96,78,1.63,BY,1731099068
260,karabar,-35.3753,149.2308,12.24,80,75,1.54,AU,1731099069
261,kaindy,42.8247,73.6759,-0.07,90,100,2.25,KG,1731099070
262,rio de janeiro,-22.9028,-43.2075,23.0,87,100,8.75,BR,1731098807
263,isangel,-19.55,169.2667,24.83,64,7,5.02,VU,1731099072
264,susuman,62.7833,148.1667,-37.41,100,83,0.19,RU,1731099073
265,krapivinskiy,54.9992,86.8133,-3.84,76,100,4.89,RU,1731099075
266,pahrump,36.2083,-115.9839,17.36,12,0,0.89,US,1731098918
267,saint-francois,46.4154,3.9054,10.92,93,70,1.54,FR,1731098986
268,tommot,58.9564,126.2925,-4.65,94,100,3.65,RU,1731099078
269,antonina,-25.4286,-48.7119,26.98,99,100,1.06,BR,1731099079
270,talcahuano,-36.7167,-73.1167,16.82,72,0,6.17,CL,1731099080
271,xapuri,-10.6517,-68.5044,23.31,99,100,1.27,BR,1731099082
272,dapchi,12.4904,11.4944,24.95,22,5,3.85,NG,1731099083
273,kenora,49.8167,-94.4337,7.54,53,40,3.6,CA,1731098809
274,arraial do cabo,-22.9661,-42.0278,24.98,83,75,5.66,BR,1731099086
275,constantia,44.1833,28.65,6.5,50,16,6.03,RO,1731099087
276,an nuhud,12.7,28.4333,24.42,27,0,5.51,SD,1731099088
277,changji,44.0167,87.3167,2.44,87,20,2.0,CN,1731099089
278,san borja,-14.8167,-66.85,27.13,80,99,0.99,BO,1731099090
279,karkira,36.9292,6.5856,17.55,85,55,2.32,DZ,1731099091
280,kuraymah,18.55,31.85,24.68,22,0,5.91,SD,1731099092
281,arish,31.1316,33.7984,20.1,83,0,2.06,EG,1731099093
282,la ronge,55.1001,-105.2842,13.14,44,75,4.63,CA,1731099094
283,broken hill,-31.95,141.4333,15.6,45,92,5.06,AU,1731099095
284,palmer,42.1584,-72.3287,16.75,38,40,6.69,US,1731099096
285,al kharj,24.155,47.3346,21.32,39,0,2.58,SA,1731098821
286,hammerfest,70.6634,23.6821,6.25,75,75,15.95,NO,1731098831
287,malvan,16.0667,73.4667,24.98,59,0,3.41,IN,1731099099
288,rikaze,29.25,88.8833,1.95,29,0,1.07,CN,1731099100
289,mount pearl,47.5166,-52.7813,5.18,75,75,3.09,CA,1731099101
290,hilo,19.7297,-155.09,27.28,77,75,3.6,US,1731099102
291,vangaindrano,-23.35,47.6,21.95,90,0,2.37,MG,1731099103
